packet_size,duration,bytes_sent,bytes_received,login_attempts,connection_rate,is_threat,threat_alert
409.1975924478789,19.01558240796536,1804.487666567212,2796.5004663787504,40,12.244999593718862,1,1
439.9361310081195,4.558680824771354,1846.3768871691343,4052.038447619361,25,11.551544799201864,1,1
367.1813951101569,1.0570403816300415,109952.25757619397,1966.8355484104288,1,11.613340314919787,1,1
419.1506397106812,33.40662032192037,2016.511653596517,3979.71098497214,33,12.989958027108232,1,1
540.4050856814538,0.159459983979545,1942.5245342540784,2419.2655312049774,36,12.622176688304648,1,1
552.1941565616897,1.625361556350975,1829.453533929196,1271.1552021205832,28,11.526271683301456,1,1
492.2898290585896,8.67458379029432,93066.18540110222,4714.755854834919,0,9.895348104502608,1,1
562.5667347765007,13.99845980062899,2122.0492217511933,4087.433139469208,47,9.473734586644584,1,1
414.2842443583718,9.741600257794458,2136.955543423589,2184.025024985849,32,11.049663489428696,1,1
547.3237624573545,7.07767023989693,68624.56763858534,1086.4144883550878,1,11.493286155033315,1,1
511.3517345251248,1.0022886407467104,77328.22638217075,1999.9794755299167,0,9.267660376967443,1,1
39.98122412464053,1.1156262482158832,1162.2097751879528,3634.1921410446175,0,115.995943267617,1,1
35.68675990154311,0.2472769106089582,2098.8377834771227,2697.6082032118256,1,126.17509795689998,1,1
39.14360197640725,3.9872144875687727,2048.3774592194,4410.639040239656,1,127.17969186042842,1,1
25.936780752887003,0.1409731095675015,2222.484157688088,3231.8640334965694,0,145.47405404681243,1,1
346.58858292643777,7.407220461434324,2555.4555723672165,1984.0615301379623,0,8.227170256653142,0,1
475.1035851520927,10.710096577891129,1595.32665760256,3601.250580321737,1,4.910965635396438,0,1
329.6617560644845,4.213671918852754,1940.170548763425,2114.030873097848,17,10.27285994179873,1,1
550.4046515517845,3.5987409457710604,87328.2674161181,3565.9897657642896,1,9.596737919562822,1,1
575.7507710047305,4.6820608708224265,1875.053132093977,1981.3956385545123,39,12.5875358468025,1,1
472.4948302848356,10.08791343429145,2146.084414103663,2790.746221418772,32,10.250889038552517,1,1
43.1525732346448,0.6090323614052839,2434.3991691527744,2657.732627425702,1,86.8247590935437,1,1
588.1639756949451,12.499212584268491,1874.44108267878,3459.649374029372,30,10.321103876624557,1,1
647.9944138890025,1.8015765681954563,2039.7897732782803,3970.387142839496,32,11.992332708797289,1,1
49.64659484936593,1.1400855181055845,2291.918540769529,2312.9245773608327,1,136.5670514235535,1,1
442.31081304768514,4.277700457700233,1977.477940994538,2911.679068878729,17,11.937298012907515,1,1
439.601481328418,20.132292878760424,2661.35160999449,3013.655060159781,33,10.325341213288567,1,1
614.375404320693,0.8534573043139086,86812.92811127313,3012.829330410783,1,7.055780587345388,1,1
424.4617067646677,4.965045992454888,1255.357867779891,1843.6801305753936,15,8.902487760162026,1,1
555.979044793104,17.851114650973614,2209.2572795785272,3344.0713249374016,34,9.32325563443143,1,1
31.30642503619369,0.1959857197316625,1751.674473935877,2356.940281405804,2,149.92591312123068,1,1
442.9253706250524,4.997402482854895,2488.2532945315825,2498.3707926801244,40,8.987023650376717,1,1
27.33415532561649,0.7247292784421824,1911.9329011446107,4085.382792569697,1,70.94100546384206,1,1
618.8393273448085,4.256383045470729,32952.86964745065,2468.5857080331343,1,9.178686594523072,1,1
26.258231813696355,1.6266273480266862,1715.3242882094312,3349.4142008883978,0,131.05249103382138,1,1
627.8451862607299,2.5616139505826823,98649.41602768816,3091.3861156018847,0,9.95871757320758,1,1
42.27823907014357,2.5102740703400297,1985.116755831799,2896.167336636245,0,213.3902688403758,1,1
519.4089992898307,6.027876192461697,1386.085716971504,3692.286967240056,33,8.151031369384004,1,1
619.5046628924842,1.332482845643072,108217.04207693585,3716.6807040822446,2,12.94035344596903,1,1
347.6813095216225,0.9505424276060608,52298.90589724005,3073.1840047820547,0,13.428653669354189,1,1
656.5524029234341,12.295022202674035,2022.980468024467,3132.8150782996577,19,10.212160992312556,1,1
41.71860189932818,0.8436413656344339,2625.9737272565785,2447.7295013248763,1,181.30434735538265,1,1
587.2457328280145,0.446986028859593,62813.50425520897,1702.837900358223,5,10.912491744464267,1,1
20.5998197602503,1.0025877148029148,2397.9319061706133,2880.331747746099,3,217.3662294942957,1,1
48.23408128825795,0.6791206120573724,2327.1940670303816,3830.98231993193,0,122.8591357395012,1,1
454.7693680750923,1.6261791448824336,55054.27788867529,1672.075549995854,0,7.50744714775594,1,1
477.9035826170336,0.3169504928093917,81585.3720096602,2776.0270937547766,2,9.171476290579252,1,1
519.7910783462647,0.1940255113518512,75228.16616419343,5158.432365453941,0,8.939898611114124,1,1
617.2729019259365,3.46102921342202,88066.72868400735,2611.896046320104,2,9.01287039111743,1,1
385.6995087269517,1.3373485598974983,75946.66677529823,2386.8161816731445,1,9.302965068080365,1,1
355.99491174057056,5.143647264613399,1708.417141372022,1970.82440514447,32,8.95401745275606,1,1
436.10382523104977,4.115187700472989,77920.26443025973,3480.9894305213384,2,12.060764427623946,1,1
40.19688864676149,2.961147555922036,1651.769455106656,4454.622962994257,0,145.55069957270618,1,1
42.83730378883372,2.683686769649133,2216.917620044438,2609.888741201136,1,116.02359160532085,1,1
49.436269882818806,3.515657394261756,2260.6149953222707,3704.6454827873777,0,283.69249059495246,1,1
366.8767046442222,3.754778831686937,52745.72717342061,3128.5636410227694,0,9.80931991554673,1,1
410.1532018208962,1.8202537921523567,87015.62959209637,3854.28534183552,2,9.89669520298022,1,1
469.47752956453326,7.528512070334998,66902.85151245365,2271.8410350176714,1,9.3891582940329,1,1
29.15645312223145,1.1255674454441988,1624.4163901880606,3450.723488358442,3,213.69000816174147,1,1
500.3046020153415,25.07701972378399,1912.8664827665373,2385.9943706609515,40,11.496081610539749,1,1
619.6571501664491,8.563167470261389,2611.3558964159656,4208.229321018516,1,8.74275436687409,0,1
671.1708480142344,10.767165735897922,1862.2588424104888,3363.14871072302,23,13.600266080805572,1,1
647.1170327493609,0.2549847740135846,2069.3175142652253,2685.7928380665526,36,9.71362487994789,1,1
